section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
dimensions,min height,"//tei:musicNotation/tei:p/normalize-space(string-join(.//tei:dimensions/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum height of the measured area, as encoded within the @min attribute of the height element within a dimensions element. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
dimensions,width,"//tei:musicNotation/tei:p/normalize-space(string-join(.//tei:dimensions/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" ""))",,,,,number,"The width of the measured area, as encoded within the width element within a dimensions element. This value may or may not be numeric, and may be formatted as a range. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
dimensions,max width,"//tei:musicNotation/tei:p/normalize-space(string-join(.//tei:dimensions/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum width of the measured area, as encoded within the @max attribute of the width element within a dimensions element. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
dimensions,min width,"//tei:musicNotation/tei:p/normalize-space(string-join(.//tei:dimensions/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum width of the measured area, as encoded within the @min attribute of the width element within a dimensions element. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
dimensions,unit,"//tei:musicNotation/tei:p/string-join(.//tei:dimensions/@unit, "" "")",,,,,text,"The unit of the measurements, as encoded within the unit element of a dimensions element, within either the support or layout description. Common values are mm and in."
people,name(s),"//tei:musicNotation/tei:p/normalize-space(string-join(.//tei:persName/string-join(., """"), ""; ""))",,,,,text,Details of any person(s) named within the music notation information within a persName element.
people,ID(s),"//tei:musicNotation/tei:p/normalize-space(string-join(.//tei:persName/@key, "" ""))",,,,,text,"The identifier(s), corresponding to those found in the authority file, given for any person(s) named within the music notation information within a persName element."
bibliography,title(s),"//tei:musicNotation/tei:p/normalize-space(string-join(.//tei:title/string-join(., """"), ""; ""))",,,,,text,"The titles of all bibliographic references associated with this feature, as encoded within title elements."
bibliography,ref(s),"//tei:musicNotation/tei:p/normalize-space(string-join(.//tei:ref/string-join(., """"), ""; ""))",,,,,text,"All references associated with this feature, as encoded within ref elements."
bibliography,ref URI(s),"//tei:musicNotation/tei:p/normalize-space(string-join(.//tei:ref/@target, "" ""))",,,,,text,"URIs for all references associated with this feature, as encoded within @target attributes to ref elements."
