section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
date,when,"for $h in (//tei:handNote) return string-join($h//tei:date/@when, "" "")",,,,,date,"The date associated with this feature, formatted as a date, as encoded within the @when attribute of a date element."
date,not before,"for $h in (//tei:handNote) return string-join($h//tei:date/(@notBefore|@from|@when)[last()], "" "")",,,,,date,"The terminus post quem associated with this feature, formatted as a date, as encoded within the @notBefore attribute of a date element."
date,not after,"for $h in (//tei:handNote) return string-join($h//tei:date/(@notAfter|@to|@when)[last()], "" "")",,,,,date,"The terminus ante quem associated with this feature, formatted as a date, as encoded within the @notAfter attribute of a date element."
date,certainty,"for $h in (//tei:handNote) return string-join(distinct-values($h//tei:date/@cert), "" "")",,,,,text,"The certainty of the dating in the preceding columns, as encoded within the @cert attribute attribute of a date element. Possible values are high, medium, and low."
date,calendar,"for $h in (//tei:handNote) return string-join(distinct-values($h//tei:date/@calendar), "" "")",,,,,text,"The calendar used for the dating in the preceding columns, as encoded within the @calendar attribute of a date element. The most common value is Gregorian."
palaeography,script,"for $h in (//tei:handNote) return string-join($h/@script, "" "")",,,,,text,"Details of the script type assigned to the current hand, contained within the @script element to the handNote element. Common values include Anglicana, capitalsSquare, capitalsRustic, uncial, halfUncial, minusculeInsular, minusculeVernacular (for English vernacular minuscule or Anglo-Saxon minuscule), minusculeCaroline (for both English and continental variants), minuscule (for other forms e.g. Beneventan, Luxeuil, etc.), protogothic (‘praegothica’), textualisNorthern, textualisSouthern, semitextualis, cursivaAntiquior (‘anglicana’, ‘anglicana formata‘, etc.), cursiva (‘cancelleresca’, ‘bastarda’, ‘lettre batarde’, ‘secretary’), hybrida (‘semihybrida’, ‘loopless bastarda’, ‘fractura’, ‘mercantesca’), gothicoAntiqua (‘fere-humanistica’, ‘gothico-humanistica’), humanisticaTextualis, humanisticaSemitextualis, and humanisticaCursiva."
palaeography,execution,"for $h in (//tei:handNote) return string-join($h/@execution, "" "")",,,,,text,"Details of the execution of the current hand, contained within the @execution element to the handNote element. Common values include formata, libraria, and currens."
palaeography,medium,"for $h in (//tei:handNote) return string-join($h/@medium,  "" "")",,,,,text,"Details of the the tint or type of ink or other writing medium of the current hand, contained within the @medium attribute to the handNote element. Common values include ink, pencil, and colours (e.g. brown)."
palaeography,terms,"for $h in (//tei:handNote) return normalize-space(string-join($h//tei:term/string-join(.,""""), ""; ""))",,,,,text,"Technical terms used in the description of the hand, and encoded within a term element. Values often contain information about script types and writing media."
palaeography,desc,"for $h in (//tei:handNote) return normalize-space(string-join($h//tei:p[contains(@n, ""desc"")]/string-join(.,""""), ""; ""))",,,,,text,"A prose description of the features of this hand, encoded within a p element with an @n attribute containing 'desc'."
palaeography,char,"for $h in (//tei:handNote) return normalize-space(string-join($h//tei:p[contains(@n, ""char"")]/string-join(.,""""), ""; ""))",,,,,text,"Information given about characters of note for this hand, encoded within a p element with an @n attribute containing 'char'."
palaeography,characters,"for $h in (//tei:handNote) return normalize-space(string-join(distinct-values($h//tei:q[contains(@type, ""character"")][string-length() <= 2]/string-join(.,"""")), "" ""))",,,,,text,"Individual characters or character pairs, separated by a space, which are referenced in the character notes given in the preceding column."
palaeography,ligature,"for $h in (//tei:handNote) return normalize-space(string-join($h//tei:p[contains(@n, ""ligature"")]/string-join(.,""""), ""; ""))",,,,,text,"Information given about ligatures of note for this hand, encoded within a p element with an @n attribute containing 'ligature'."
palaeography,abbreviations,"for $h in (//tei:handNote) return normalize-space(string-join($h//tei:p[contains(@n, ""abbreviation"")]/string-join(.,""""), ""; ""))",,,,,text,"Information given about abbreviations of note for this hand, encoded within a p element with an @n attribute containing 'abbreviation'."
palaeography,corrections,"for $h in (//tei:handNote) return normalize-space(string-join($h//tei:p[contains(@n, ""correction"")]/string-join(.,""""), ""; ""))",,,,,text,"Information given about corrections of note for this hand, encoded within a p element with an @n attribute containing 'correction'."
palaeography,punctuation,"for $h in (//tei:handNote) return normalize-space(string-join($h//tei:p[contains(@n, ""punctuation"")]/string-join(.,""""), ""; ""))",,,,,text,"Information given about punctuation of note for this hand, encoded within a p element with an @n attribute containing 'punctuation'."
palaeography,nota,"for $h in (//tei:handNote) return normalize-space(string-join($h//tei:p[contains(@n, ""nota"")]/string-join(.,""""), ""; ""))",,,,,text,"Information given about punctuation of note for this hand, encoded within a p element with an @n attribute containing 'punctuation'."
palaeography,language,"for $h in (//tei:handNote) return normalize-space(string-join($h//tei:p[contains(@n, ""language"")]/string-join(.,""""), ""; ""))",,,,,text,"Information given about litterae notabiliores of note for this hand, encoded within a p element with an @n attribute containing 'nota'."
