section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
locus,locus,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]//tei:locus[text()]/string-join(.,""""), ""; ""))",,,,,text,"Details of any locus information for this feature encoded within a locus element. When multiple loci are given, they are separated using a semi-colon."
locus,from,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]//tei:locus/@from, "" "")",,,,,number,"The folio, page, or membrane reference at which this feature begins, as encoded within the @from attribute to a locus element. Where multiple loci are given, they are separated by a space."
locus,to,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]//tei:locus/(@to|@from)[last()], "" "")",,,,,number,"The folio, page, or membrane reference at which this feature ends, as encoded within the @to attribute to a locus element. Where multiple loci are given, they are separated by a space."
orig date,date,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/tei:origDate[not(@type=""addition"" or @type=""additions"")][text()]/string-join(., """"), "" "")",,,,,date,"Details of the date of origin of the manuscript or manuscript part, as encoded within an origDate element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions""). This value may be straightforwardly formatted as a date, but may also be formatted as prose, including identification of an individual portion of a century, or an ante/post quem."
orig date,when,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/tei:origDate[not(@type=""addition"" or @type=""additions"")]/@when, "" "")",,,,,date,"The date of origin of the manuscript or manuscript part, formatted as a date, as encoded within the @when attribute to an origDate element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
orig date,not before,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/tei:origDate[not(@type=""addition"" or @type=""additions"")]/(@notBefore|@from|@when)[last()], "" "")",,,,,date,"The date after which the manuscript or manuscript part was produced, formatted as a date, as encoded within the @notBefore attribute to an origDate element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
orig date,not after,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/tei:origDate[not(@type=""addition"" or @type=""additions"")]/(@notAfter|@to|@when)[last()], "" "")",,,,,date,"The date before which the manuscript or manuscript part was produced, formatted as a date, as encoded within the @notAfter attribute to an origDate element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
orig date,certainty,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origDate[not(@type=""addition"" or @type=""additions"")]/@cert), "" "")",,,,,text,"The certainty of the dating in the preceding columns, as encoded within the @cert attribute to an origDate element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions""). Possible values are high, medium, and low."
orig date,calendar,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origDate[not(@type=""addition"" or @type=""additions"")]/@calendar), "" "")",,,,,text,"The calendar used for the dating in the preceding columns, as encoded within the @calendar attribute to an origDate element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions""). The most common value is Gregorian."
orig place,place,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/tei:origPlace[not(@type=""addition"" or @type=""additions"")]/string-join(., """"), ""; ""))",,,,,text,"Details of the place of origin of the manuscript or manuscript part, as encoded within an origPlace element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
orig place,country,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:country/string-join(., """"), ""; ""))",,,,,text,"Details of the country of origin of the manuscript or manuscript part, as encoded within a country element within an origPlace element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
orig place,country ID,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:country/@key), "" "")",,,,,text,"The identifier given to the country of origin given for the manuscript or manuscript part, as found in the @key attribute to the country element within an origPlace element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions""), which corresponds to that found in the authority file."
orig place,country lat,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:country/@key), "" "")",places,location,latitude,space,number,"The latitude associated with this place, as given in the authority files."
orig place,country long,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:country/@key), "" "")",places,location,longitude,space,number,"The longitude associated with this place, as given in the authority files."
orig place,region,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:region/string-join(., """"), ""; ""))",,,,,text,"Details of the region of origin of the manuscript or manuscript part, as encoded within a region element within an origPlace element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
orig place,region ID,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:region/@key), "" "")",,,,,text,"The identifier given to the region of origin given for the manuscript or manuscript part, as found in the @key attribute to the region element within an origPlace element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions""), which corresponds to that found in the authority file."
orig place,region lat,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:region/@key), "" "")",places,location,latitude,space,number,"The latitude associated with this place, as given in the authority files."
orig place,region long,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:region/@key), "" "")",places,location,longitude,space,number,"The longitude associated with this place, as given in the authority files."
orig place,settlement,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:settlement/string-join(., """"), ""; ""))",,,,,text,"Details of the settlement of origin of the manuscript or manuscript part, as encoded within a settlement element within an origPlace element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
orig place,settlement ID,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:settlement/@key), "" "")",,,,,text,"The identifier given to the settlement of origin given for the manuscript or manuscript part, as found in the @key attribute to the settlement element within an origPlace element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions""), which corresponds to that found in the authority file."
orig place,settlement lat,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:settlement/@key), "" "")",places,location,latitude,space,number,"The latitude associated with this place, as given in the authority files."
orig place,settlement long,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:settlement/@key), "" "")",places,location,longitude,space,number,"The longitude associated with this place, as given in the authority files."
orig org,org,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:orgName/string-join(., """"), ""; ""))",,,,,text,"Details of the origin organisation of the manuscript or manuscript part, as encoded within an orgName element within an origPlace element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
orig org,org ID,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:orgName/@key), "" "")",,,,,text,"The identifier given to the origin organisation given for the manuscript or manuscript part, as found in the @key attribute to the orgName element within an origPlace element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions""), which corresponds to that found in the authority file."
orig org,org lat,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:orgName/@key), "" "")",orgs,location,latitude,space,number,"The latitude associated with this organisation, as given in the authority files."
orig org,org long,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:orgName/@key), "" "")",orgs,location,longitude,space,number,"The longitude associated with this organisation, as given in the authority files."
add date,date,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/tei:origDate[@type=""addition"" or @type=""additions""][text()]/string-join(., """"), "" "")",,,,,date,"Details of the date of origin of any additions to the manuscript or manuscript part, as encoded within an origDate element which contains details of additions (and therefore has @type ""addition"" or ""additions""). This value may be straightforwardly formatted as a date, but may also be formatted as prose, including identification of an individual portion of a century, or an ante/post quem."
add date,when,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/tei:origDate[@type=""addition"" or @type=""additions""]/@when, "" "")",,,,,date,"The date of origin of any additions to the manuscript or manuscript part, formatted as a date, as encoded within the @when attribute to an origDate element which contains details of additions (and therefore has @type ""addition"" or ""additions"")."
add date,not before,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/tei:origDate[@type=""addition"" or @type=""additions""]/(@notBefore|@from|@when)[last()], "" "")",,,,,date,"The date after which any additions to manuscript or manuscript part were produced, formatted as a date, as encoded within the @notBefore attribute to an origDate element which contains details of additions (and therefore has @type ""addition"" or ""additions"")."
add date,not after,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/tei:origDate[@type=""addition"" or @type=""additions""]/(@notAfter|@to|@when)[last()], "" "")",,,,,date,"The date before which any additions to the manuscript or manuscript part were produced, formatted as a date, as encoded within the @notAfter attribute to an origDate element which contains details of additions (and therefore has @type ""addition"" or ""additions"")."
add date,certainty,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origDate[@type=""addition"" or @type=""additions""]/@cert), "" "")",,,,,text,"The certainty of the dating in the preceding columns, as encoded within the @cert attribute to an origDate element which contains details of additions (and therefore has @type ""addition"" or ""additions""). Possible values are high, medium, and low."
add date,calendar,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origDate[@type=""addition"" or @type=""additions""]/@calendar), "" "")",,,,,text,"The calendar used for the dating in the preceding columns, as encoded within the @calendar attribute to an origDate element which contains details of additions (and therefore has @type ""addition"" or ""additions""). The most common value is Gregorian."
add place,place,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/tei:origPlace[@type=""addition"" or @type=""additions""]/string-join(., """"), ""; ""))",,,,,text,"Details of the place of origin of any additions to the manuscript or manuscript part, as encoded within an origPlace element which contains details of additions (and therefore has @type ""addition"" or ""additions"")."
add place,country,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/tei:origPlace[@type=""addition"" or @type=""additions""]//tei:country/string-join(., """"), ""; ""))",,,,,text,"Details of the country of origin of any additions to the manuscript or manuscript part, as encoded within a country element within an origPlace element which contains details of additions (and therefore has @type ""addition"" or ""additions"")."
add place,country ID,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origPlace[@type=""addition"" or @type=""additions""]//tei:country/@key), "" "")",,,,,text,"The identifier given to the country of origin given for any additions to the manuscript or manuscript part, as found in the @key attribute to the country element within an origPlace element which contains details of additions (and therefore has @type ""addition"" or ""additions""), which corresponds to that found in the authority file."
add place,country lat,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origPlace[@type=""addition"" or @type=""additions""]//tei:country/@key), "" "")",places,location,latitude,space,number,"The latitude associated with this place, as given in the authority files."
add place,country long,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origPlace[@type=""addition"" or @type=""additions""]//tei:country/@key), "" "")",places,location,longitude,space,number,"The longitude associated with this place, as given in the authority files."
add place,region,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/tei:origPlace[@type=""addition"" or @type=""additions""]//tei:region/string-join(., """"), ""; ""))",,,,,text,"Details of the region of origin of any additions to the manuscript or manuscript part, as encoded within a region element within an origPlace element which contains details of additions (and therefore has @type ""addition"" or ""additions"")."
add place,region ID,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origPlace[@type=""addition"" or @type=""additions""]//tei:region/@key), "" "")",,,,,text,"The identifier given to the region of origin given for any additions to the manuscript or manuscript part, as found in the @key attribute to the region element within an origPlace element which contains details of additions (and therefore has @type ""addition"" or ""additions""), which corresponds to that found in the authority file."
add place,region lat,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origPlace[@type=""addition"" or @type=""additions""]//tei:region/@key), "" "")",places,location,latitude,space,number,"The latitude associated with this place, as given in the authority files."
add place,region long,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origPlace[@type=""addition"" or @type=""additions""]//tei:region/@key), "" "")",places,location,longitude,space,number,"The longitude associated with this place, as given in the authority files."
add place,settlement,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/tei:origPlace[@type=""addition"" or @type=""additions""]//tei:settlement/string-join(., """"), ""; ""))",,,,,text,"Details of the settlement of origin of any additions to the manuscript or manuscript part, as encoded within a settlement element within an origPlace element which contains details of additions (and therefore has @type ""addition"" or ""additions""). Currently no settlement information is included for additions so this column will be empty, but further data may appear in future."
add place,settlement ID,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origPlace[@type=""addition"" or @type=""additions""]//tei:settlement/@key), "" "")",,,,,text,"The identifier given to the settlement of origin given for any additions to the manuscript or manuscript part, as found in the @key attribute to the settlement element within an origPlace element which contains details of additions (and therefore has @type ""addition"" or ""additions""), which corresponds to that found in the authority file. Currently no settlement information is included for additions so this column will be empty, but further data may appear in future."
add place,settlement lat,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origPlace[@type=""addition"" or @type=""additions""]//tei:settlement/@key), "" "")",places,location,latitude,space,number,"The latitude associated with this place, as given in the authority files."
add place,settlement long,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origPlace[@type=""addition"" or @type=""additions""]//tei:settlement/@key), "" "")",places,location,longitude,space,number,"The longitude associated with this place, as given in the authority files."
add org,org,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/tei:origPlace[@type=""addition"" or @type=""additions""]//tei:orgName/string-join(., """"), ""; ""))",,,,,text,"Details of the origin organisation of any additions to the manuscript or manuscript part, as encoded within an orgName element within an origPlace element which contains details of additions (and therefore has @type ""addition"" or ""additions""). Currently no organisation information is included for additions so this column will be empty, but further data may appear in future."
add org,org ID,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origPlace[@type=""addition"" or @type=""additions""]//tei:orgName/@key), "" "")",,,,,text,"The identifier given to the origin organisation given for any additions to the manuscript or manuscript part, as found in the @key attribute to the orgName element within an origPlace element which contains details of additions (and therefore has @type ""addition"" or ""additions""), which corresponds to that found in the authority file. Currently no organisation information is included for additions so this column will be empty, but further data may appear in future."
add org,org lat,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origPlace[@type=""addition"" or @type=""additions""]//tei:orgName/@key), "" "")",orgs,location,latitude,space,number,"The latitude associated with this organisation, as given in the authority files."
add org,org long,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/distinct-values(tei:origPlace[@type=""addition"" or @type=""additions""]//tei:orgName/@key), "" "")",orgs,location,longitude,space,number,"The longitude associated with this organisation, as given in the authority files."
bibliography,bibl(s),"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]//tei:bibl/string-join(., """"), ""; ""))",,,,,text,"All bibliographic references associated with this feature, as encoded within bibl elements."
bibliography,ref(s),"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]//tei:ref/string-join(., """"), ""; ""))",,,,,text,"All references associated with this feature, as encoded within ref elements."
bibliography,ref ID(s),"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/.//tei:ref/@target, "" "")",,,,,text,"URIs for all references associated with this feature, as encoded within @target attributes to ref elements."
bibliography,note(s),"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]//tei:note/string-join(., """"), ""; ""))",,,,,text,"Notes about the origin information, as given within a child note element to the origin element."
